id,title,deliverableType,description,projectID,projectAcronym,url,collection,contentUpdateDate,rcn
190136266_5_DELIVHORIZON,Project webpage and logo,"Websites, patent fillings, videos etc.",Project webpage and logo,190136266,Deepstroke-Acc,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ff6dd8e6&appId=PPGMS,Project deliverable,2024-01-31 13:50:03,1038413
190177099_5_DELIVHORIZON,White paper on sustainable space technologies,"Documents, reports",White paper on sustainable space technologies,190177099,Aurora Plasma Brake (APB),https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e508fd21d5&appId=PPGMS,Project deliverable,2024-03-28 13:26:00,1067360
101129658_11_DELIVHORIZON,Dissemination and Communication Plan,"Documents, reports","Planning and reporting of compilation of SPATRA Dissemination&Communication activities,updated every 6 months",101129658,SPATRA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50be765bb&appId=PPGMS,Project deliverable,2024-05-06 11:02:10,1090541
101129658_4_DELIVHORIZON,Requirements and use cases specifications,"Documents, reports",Report on defined requirements to be fulfilled and on specifications (hardware andsoftware) of two use-cases.,101129658,SPATRA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e512dacf77&appId=PPGMS,Project deliverable,2024-12-02 16:52:21,1213967
101129658_2_DELIVHORIZON,Risk management and project quality plan,"Documents, reports",Risk management and Quality Plan describing general adopted procedures of the project aiming at increasing the general quality of the project actions,101129658,SPATRA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b0dd01e&appId=PPGMS,Project deliverable,2024-04-16 15:36:09,1079345
101129658_8_DELIVHORIZON,Pilot Plan and Protocol Specification,"Documents, reports","This deliverable will outline the plan and protocol for executing the pilots with Neltand Serbian Railway Infrastructure. It will include details such as the scope, timeline, resources required, and success criteria.",101129658,SPATRA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51735d357&appId=PPGMS,Project deliverable,2025-01-27 10:04:36,1245602
101129658_1_DELIVHORIZON,Project Management Plan (PMP),"Documents, reports","Plan for efficient and effective project management, updated bi-weekly",101129658,SPATRA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5171baf88&appId=PPGMS,Project deliverable,2024-04-29 16:10:58,1085179
101106492_1_DELIVHORIZON,Data Management Plan,Data Management Plan,"The Data Management Plan describes the data management life cycle for all data sets that will be collected, processed or generated by the action. It is a document describing what data will be collected, processed or generated and following what methodology and standards, whether and how this data will be shared and/or made open, and how it will be curated and preserved.",101106492,Full-Fission,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e512643351&appId=PPGMS,Project deliverable,2024-10-16 08:22:12,1174857
101120962_30_DELIVHORIZON,Project Website,"Websites, patent fillings, videos etc.",A website will be designed as the main communication portal of the project After initial deployment the website will be continuously updated to reflect current information about the project important news and announcements public deliverables events etc In addition social media accounts will be created Twitter Youtube channel Facebook page LinkedIn page to engage a wider audience disseminate project activities drive traffic towards the projects main website and establish easy and direct communication paths with the general academic and industrial community,101120962,RESCALE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5079ff02e&appId=PPGMS,Project deliverable,2024-01-31 14:28:51,1038433
101114356_12_DELIVHORIZON,FINEST SCALEUP toolkit digital platform and info point helpdesk,Other,"FINEST SCALEUP toolkit and digital platform (D3.2) which will support all targeted stakeholders, consisting of interactive tools and links to various types of assistance points, including an centralised digital helpdesk/info point, which will continue to be developed over the project lifetime",101114356,FINEST SCALEUP,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e511f3a911&appId=PPGMS,Project deliverable,2024-10-16 08:22:19,1174898
101114356_19_DELIVHORIZON,"Exploitation, Replicability and Sustainability Plan","Documents, reports","FINEST SCALEUP project Exploitation, Replicability and Sustainability (ER&S) Plan (D8.3) goal is to pave the way for the adoption of its results by the ‘LC&D.IE’ stakeholders, and beyond, during and after the end of the project. The ER&S plan, first version to be prepared by M6 and a final mature version by M27 (a few months before the project completion, in order to absorb the learning and project results, and to support the final stage of results dissemination and exploitation, and solidify the impact pathways after the project  completion)",101114356,FINEST SCALEUP,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e511f3a1bc&appId=PPGMS,Project deliverable,2024-10-16 08:22:18,1174895
101114356_11_DELIVHORIZON,Repository of innovation ecosystems best practices,"Documents, reports",Repository of best practices of market entry facilitation for international investors.,101114356,FINEST SCALEUP,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e511f4614b&appId=PPGMS,Project deliverable,2024-10-16 08:22:20,1174911
101114356_18_DELIVHORIZON,CED Toolkit,"Websites, patent fillings, videos etc.","CED tools: webpage, social media pages, graphical charts and templates, visual identity to launch communication campaigns and within the community is named CED Toolkit (D8.2).",101114356,FINEST SCALEUP,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51144cefa&appId=PPGMS,Project deliverable,2024-09-23 11:18:19,1168510
101114356_8_DELIVHORIZON,Gender Action Plan,"Documents, reports","The Gender Action Plan - GAP (D2.1),is intended to provide a framework to maximise and closely monitor to the gender dimension (i) within the consortium, (ii) across our coordination and support activities, and (iii) in the wider context of the FINEST SCALEUP project innovation ecosystem and deep tech domains. It will be regularly updated. Foreseen updates in M12 and M21.",101114356,FINEST SCALEUP,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50da6ec50&appId=PPGMS,Project deliverable,2024-07-29 13:39:38,1135455
101113151_52_DELIVHORIZON,2023 Selection of 4 Grow NEBprojects,"Documents, reports",Selection of 4 Grow NEB projects for prototype & testing with consumers within the Ignite NEB events.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1c46e&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068428
101113151_95_DELIVHORIZON,Data Management Guidelines v2,Data Management Plan,Revised version including feedback from the Data Managment Task Force,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51108c99d&appId=PPGMS,Project deliverable,2024-09-02 16:08:14,1161400
101113151_22_DELIVHORIZON,Data Base of courses_2,"Data sets, microdata, etc","DB of courses with a subset of fields to identify and categorise them, tagged with the corresponding skills (from ESCO) and the development stage where they can be useful.",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50ed0d88f&appId=PPGMS,Project deliverable,2024-08-26 14:16:27,1158252
101113151_30_DELIVHORIZON,AI Deep Tech Talent Prototype v.2.0,Other,Decision Support System to help the selection of the right courses to improve missing skills in AI. Intended users are i) start-ups and ii) academic institutions.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50f8d8abb&appId=PPGMS,Project deliverable,2024-08-26 14:16:27,1158253
101113151_46_DELIVHORIZON,2023 Selection of 4 Ignite NEB event hosts,"Documents, reports","Selection of 4 Ignite NEB event hosts, call guidelines & selection process",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1af4d&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068391
101113151_13_DELIVHORIZON,AI related Policy reports,"Documents, reports",Provide relevant information to inform polic-makers at EU level and,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5069745b4&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068392
101113151_9_DELIVHORIZON,2023 EIT AI Stakeholder workshop report,"Documents, reports",Proceeding of event,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5069745af&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068409
101113151_29_DELIVHORIZON,AI Deep Tech Talent Prototype/v1.0,Other,Decision Support System to help the selection of the right courses to improve missing skills in AI. Intended users are i) start-ups and ii) academic institutions.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674b811&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068399
101113151_23_DELIVHORIZON,Data Base Network Front End_1,Other,This includes a visualisation of the DB of courses and meta-data in form of a network and a Dashboard to analyse the information at different levels and dimensions.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674a101&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068402
101113151_1_DELIVHORIZON,Data Management Guidelines,"Documents, reports",Guidlines supporting partners in creating a common joint managment data approach.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e506747632&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068396
101113151_26_DELIVHORIZON,2023 Data Base Analysis Report,"Documents, reports",Insights and findings resulting from the analysis of the DB of courses,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e506749a68&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068397
101113151_14_DELIVHORIZON,2023 Report on Evaluation of the AI Challenges,"Documents, reports","Report on the Evaluation of the handed in Challenges and the evaluation of their excellence, impact and objective.",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674a826&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068403
101113151_17_DELIVHORIZON,2023 Report on the AI Challenges POC final results,"Documents, reports",Report on the Results from the AI Challenges and the implementation of the technologies.,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674a9e3&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068401
101113151_36_DELIVHORIZON,Report on AI Conformity Check_1,"Documents, reports",Report on the use and learnings out of the Methodology/System,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674cab9&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068404
101113151_6_DELIVHORIZON,Synergies Catalyser Report 2023,"Documents, reports","The report identifies potentail synergies across WPs but also KICs based on the thematic areas, topics and activities performed by the partners",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5067492e7&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068420
101113151_58_DELIVHORIZON,2023 Report on Co-Create NEB projects implementation,"Documents, reports","Co-Create NEB projects, methodologies, next steps & lessons learnt",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1b710&appId=PPGMS,Project deliverable,2024-03-28 14:30:06,1068411
101113151_2_DELIVHORIZON,EIT CSS Progress Report 2023,"Documents, reports",Yearly produced summary of the implemented activities by partrners in the framework of the Strategic Synergies Cluster,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e506747bfe&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068398
101113151_67_DELIVHORIZON,2023 Report Enhance NEB implementation,"Documents, reports","Report on Enhancez NEB implementation, methodologies & lessons learnt",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1d430&appId=PPGMS,Project deliverable,2024-03-28 14:30:06,1068412
101113151_49_DELIVHORIZON,2023 Ignite NEB events,"Documents, reports","Ignite NEB events, methodologies & lessons learntSelection",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1c0d1&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068389
101113151_61_DELIVHORIZON,2023 Report on Connect NEB projects implementation,"Documents, reports","Report on the Connect NEB projects, methodologies, next steps & lessons learnt",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51114154c&appId=PPGMS,Project deliverable,2024-09-02 16:08:14,1161397
101113151_32_DELIVHORIZON,2023 Report AI Deep Tech Talent Tool,"Documents, reports",Analysis of the deployment status of the DTT Tool,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674a9e6&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068405
101113151_55_DELIVHORIZON,2023 Active MakerSpaces,"Documents, reports","MakerSpaces activity and results, methodologies & lessons learnt",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1bbf8&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068417
101113151_70_DELIVHORIZON,2023 Pool of NEB Mentors and Coaches,"Documents, reports","Pool of NEB Mentors and Coaches, call guidelines & selection process, coordination coaches/mentors",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1cb88&appId=PPGMS,Project deliverable,2024-03-28 14:30:06,1068413
101113151_41_DELIVHORIZON,AIC website,"Websites, patent fillings, videos etc.",Ai.eitcommunity.eu website restructured & to increase disseminatio and communication outreach of AI Community,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50674dd9f&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068408
101113151_20_DELIVHORIZON,Data Base of courses_1,"Data sets, microdata, etc","DB of courses with a subset of fields to identify and categorise them, tagged with the corresponding skills (from ESCO) and the development stage where they can be useful.",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fde6f451&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068400
101113151_43_DELIVHORIZON,2023 NEB start-ups,"Documents, reports","Selection and acceleration of NEB start-ups, lessons learnt & conclusions",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1ae3a&appId=PPGMS,Project deliverable,2024-03-28 14:30:04,1068393
101113151_5_DELIVHORIZON,"Dissemination, Communication, Exploitation Action Plan (DECAP)",Data Management Plan,Document produced by the EIT Community Synergies Cluster Task Force on Comms to set common practices in communication efforts - this document includes feedback and discsussions carried out with other Clusters (Review in M18),101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fdc8d118&appId=PPGMS,Project deliverable,2024-03-28 14:30:06,1068414
101113151_110_DELIVHORIZON,2023 EIT Community NEB communication,"Documents, reports",EIT Community NEB communication,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b068e4d&appId=PPGMS,Project deliverable,2024-08-26 14:16:26,1158251
101113151_76_DELIVHORIZON,Start-up catalogue_1,"Websites, patent fillings, videos etc.","List of start-ups participating in the activities and willing to showcase: RocketUp, Investors Community and Data Room",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1cf62&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068424
101113151_79_DELIVHORIZON,Selection of start-ups_1,"Documents, reports",List of start-ups selected to participate in all activities,101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1cf67&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068423
101113151_38_DELIVHORIZON,2023 AI Community Annual report,"Documents, reports","Collection of relevant achievements, solutions and ideas generated by the AI Community",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e506972fd7&appId=PPGMS,Project deliverable,2024-03-28 14:30:05,1068406
101113151_73_DELIVHORIZON,2023 WE Final report,"Documents, reports","Report showcasing and summarizing the execution of activities, results, and insights",101113151,Strategic Synergies,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509b1dcb3&appId=PPGMS,Project deliverable,2024-03-28 14:30:07,1068426
101134908_6_DELIVHORIZON,Ethics review,"Documents, reports","The package lead will conduct a review of all action plan items on the subject of core compliance with applied (medical, business, and environmental) ethics principles such as beneficence, autonomy, do no harm, and justice. Resulting recommendations will be fed back into the working groups to incorporate into the final actions plan, aswell as serve as the basis for the ethics report",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e515447a61&appId=PPGMS,Project deliverable,2024-12-09 12:38:10,1227671
101134908_3_DELIVHORIZON,Project website,"Websites, patent fillings, videos etc.","The BIOCONNECT website will serve as the focal point for communication activities, containing definitive information about the objectives, scope, members, and progress of the project - as well as acting as a lead generator (primarily through content marketing and email subscriber capture forms, see details in 2.2). The website will be regularly updated with fresh content throughout the project.",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5142cc1a9&appId=PPGMS,Project deliverable,2025-02-17 17:29:09,1253344
101134908_8_DELIVHORIZON,Inclusiveness and diversity report,"Documents, reports","During the final months of the project the package lead, in cooperation with leads of WP5 and WP6, will assess the correspondence of the dissemination activities with the core diversity principles including the choice of communication channels and assets to target a maximally broad and diverse audience. This task will also entail preparation of the final diversity and inclusiveness report for the project.",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e515447e4d&appId=PPGMS,Project deliverable,2024-12-09 12:38:10,1227676
101134908_10_DELIVHORIZON,Dissemination and outreach report,"Documents, reports",The report describing the dissemination and outreach actions taken during the implementation of the project,101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e517f94022&appId=PPGMS,Project deliverable,2025-02-17 17:29:12,1253358
101134908_5_DELIVHORIZON,List of innovation action items,"Documents, reports","The package lead will collect all ideas/proposals and compile an unstructured list of innovation action items in line with the project’s objectives, formulating each item according to the needs of the ecosystem stakeholders. See section 1.1 of this application for a review of ecosystem stakeholder needs and resulting possible action plan items",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5142cb2e9&appId=PPGMS,Project deliverable,2025-02-17 17:29:10,1253348
101134908_7_DELIVHORIZON,Innovation action plan,"Documents, reports","The finished action items will be compiled into the final draft of the Baltic-Finnish biotech innovation action plan and presented by the work package lead to the entire consortium and relevant third parties during an online session; the ensuing discussions will result in the final version of the action plan, in the form of a written document.",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e517f22c60&appId=PPGMS,Project deliverable,2025-02-17 17:29:12,1253357
101134908_2_DELIVHORIZON,Data management plan,Data Management Plan,The consortium is keen on respect of legal frameworks and good practices in terms of data management (GDPR). Each action will be controlled to satisfy the EC recommendations on each parameter. The Data Management Plan will be set up by M3 and the Data Protection Officer will be nominated.,101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5142cc309&appId=PPGMS,Project deliverable,2024-11-18 14:02:07,1199854
101134908_1_DELIVHORIZON,Dissemination plan,"Documents, reports","A comprehensive communication strategy will be designed by setting the main objectives, defining KPIs, and identifying the best channels and activities to reach each target audience. The strategy will also include an evaluation framework based on the defined KPIs, to be used to perform the final evaluation regarding the achievement of the foreseen objectives - useful for further development and implementation of the action plan.",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5142cde56&appId=PPGMS,Project deliverable,2024-11-18 14:02:07,1199859
