id,title,deliverableType,description,projectID,projectAcronym,url,collection,contentUpdateDate,rcn
101134908_4_DELIVHORIZON,Report summarising the Baltic/Finnish biotech status,"Documents, reports","The final report for the WP1 will provide an overview of the emerging innovation ecosystem (Latvia), moderate innovation ecosystem (Lithuania and Estonia) compared to leading innovation ecosystem (Finland). This report will demonstrate weaknesses to tackle, best practices to share (matrix of best practices), as well as areas for tighter regional cooperation. The report will be used later in WP3 as a base for the innovation action plan. Additionally, the report will be published on the project website making it available for all interested parties (investors, public institutions, consultants etc)",101134908,BIOCONNECT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5142cc45e&appId=PPGMS,Project deliverable,2025-02-17 17:29:10,1253352
101122276_51_DELIVHORIZON,D8.1 - Project Management Plan,"Documents, reports","This deliverable serves as the core management handbook and describes the structure that will provide guidelines for the project manager and the project members to follow during the full cycle of the project. The handbook will set out the governance structure (e.g. responsibilities of partners, lead roles, etc.) as well as the mechanisms and tools (e.g. mailing lists, gantt chart, WBS, reporting etc.) used for the management and administrative coordination of the project. In doing so, it will defined the communication processes within the consortium as well as to the EC and outline the consortium's formal communication of the project's activities and outcomes. It will also be detailed the decision making process, the acceptance criteria of deliverables among the consortium members, project risk management and other day to day specificities that may influence projects implementation and quality. It is foreseen in each periodic meeting, to take place before the two interim report periods, a revision and update of this deliverable. Furthemore may one of the parties feel the need for further revisions may take place.The PO will be notified one month before the updates to reopen the deliverable",101122276,MSA-Trough,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e515eb6c22&appId=PPGMS,Project deliverable,2025-01-20 13:52:52,1243112
101122276_47_DELIVHORIZON,D7.2 - Plan for dissemination and exploitation including communication activities,"Documents, reports","""The Plan for Dissemination Exploitation and Communication (PDEC) of the project aims at maximizing MSA-Trough impact by establishing a set of different dissemination  and communication activities:- Dissemination activities (making results public): targeting not only the scientific community but also the indirect beneficiaries which might learn/use project results, these actions rely in FAIR and Open Access principles and take place from the moment the project starts producing results and go until the project end. Examples of such activities include e.g. scientific publications or communications or experimental datasets;- Exploitation activities (make concrete use of results): targeting the stakeholders which might take part in the exploitation of the project results towards the foreseeable outcomes (e.g. industry in the development of new products), these actions might rely in the Protection of Intellectual Property and take place from the end of the project (or as soon as there are exploitable results). Examples of such activities include e.g. roadmaps, patents, prototypes, regulatory recommendations, experimental datasets;- Communication activities (promote actions and results): targeting a widespread audience (stakeholders, citizens) and at engaging with stakeholders, experts, market and public as to raise awareness and show the success of European collaboration, these actions rely on public media (social media, web-based communication, tv, radio, newspapers) and take place from the moment the project starts until its end. Examples of such activities include e.g. website, newsletters, TV or radio interviews or newspaper articles.The coherent implementation of these impact maximizing measures follows the Integrated CD (Communication and Dissemination) Plan. To be followed along the project, this plan will describe Dissemination and Communication activities and procedures, as well as a list of all related documents and tools used in the framework of their implementation, to deliver and exploit the global message “MSA-Trough collectors will become the most economic technology for process heat generation, with a LCOH estimated at 2-3 €Cent/kWhth"""".""",101122276,MSA-Trough,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50a9f3931&appId=PPGMS,Project deliverable,2025-01-20 13:52:53,1243114
101122276_46_DELIVHORIZON,D7.1 - MSA-Trough website and communication materials,"Websites, patent fillings, videos etc.","Report on elaboration of MSA-Trough website and communication materials. A set of communication materials (related to project visibility) will be defined and aggregated, including the set up of a website to create awareness and disseminate information about MSA-Trough main activities and results. Following EU guidelines, the website and other materials  will be easy to use, and will follow best practice in accessibility for disabled users. SEO (Search Engine Optimization) and SEM (Search Engine Marketing) strategies will be applied so the contents in the website respond to usual searching strategies, making sure that users can easily reach the project portal. Metrics: traffic, visit duration, bounce rate, web positioning. The website will also have a restricted area for the project members to share any confidential data.",101122276,MSA-Trough,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e507f6b1cb&appId=PPGMS,Project deliverable,2025-01-20 13:52:53,1243116
101126554_7_DELIVHORIZON,Call 1 – Link to Euraxess website,Other,"Inform the Project Officer on publishing each call for proposals, by sending the link to the Euraxess website and a screen shot of the related call announcement.» check also Milestones",101126554,MathPhDInFrance,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50c14f044&appId=PPGMS,Project deliverable,2024-06-17 13:33:21,1111112
101126554_8_DELIVHORIZON,Call 2 – Link to Euraxess website,Other,"Inform the Project Officer on publishing each call for proposals, by sending the link to the Euraxess website and a screen shot of the related call announcement.>> check also Milestones",101126554,MathPhDInFrance,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e516469d12&appId=PPGMS,Project deliverable,2024-12-30 11:32:07,1235815
101126554_9_DELIVHORIZON,Call 1 – Report on dissemination activities,"Documents, reports","- Dates/Interval of call publication and dissemination channels/means (supporting documents are required as images, screen shots, photos from events).- Flyers, brochures, or other information produced for dissemination of the call- Presentations held at conferences and/or meetings and/or other events- Articles published in the press (please list and attach only main articles)- Any other means for advertising the programme",101126554,MathPhDInFrance,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50fec2824&appId=PPGMS,Project deliverable,2024-08-06 15:04:04,1142463
101119457_26_DELIVHORIZON,Website,"Websites, patent fillings, videos etc.",Project website M2,101119457,IgG4-TREAT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e502c54154&appId=PPGMS,Project deliverable,2023-11-06 15:02:29,998414
101119457_31_DELIVHORIZON,Advertisement of vacancies,Other,Advertisement of vacancies for Rs promoted,101119457,IgG4-TREAT,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50391e1db&appId=PPGMS,Project deliverable,2023-11-06 15:02:27,998400
101119738_6_DELIVHORIZON,Website,"Websites, patent fillings, videos etc.",Project website,101119738,MetacMed,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50cff622f&appId=PPGMS,Project deliverable,2024-09-23 11:18:19,1168511
101098996_31_DELIVHORIZON,Complementary Communication kit,"Documents, reports","In addition to D6.1, this deliverable will gather complementary traditional communication tools to promote the project at dissemination events/ conferences: poster/roll-over. (From Task 6. 1)",101098996,FITNESS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e502053e45&appId=PPGMS,Project deliverable,2024-10-08 16:28:27,1174037
101098996_2_DELIVHORIZON,Data Management Plan - Issue 1,Data Management Plan,"Reference document detailing the standards of data storage, access and management, in order to maximise access to and re‐use of research data generated by the project (from Task 1.3)",101098996,FITNESS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e501ef0c0c&appId=PPGMS,Project deliverable,2024-10-08 16:28:26,1174029
101098996_29_DELIVHORIZON,Website and Logo,"Documents, reports","This deliverable will gather the “corporate identity” (logo, graphical chart), LinkedIn page (with regular posts and video interviews of project stakeholders), and public website (promoted by a specific teaser posted on social media). Registered under “.eu “ domain, this website will be continuously updated during the lifetime of the project (From Task 6. 1)",101098996,FITNESS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fc75ab98&appId=PPGMS,Project deliverable,2024-10-08 16:28:22,1174011
101098996_30_DELIVHORIZON,Preliminary Communication & Dissemination Action Plan (CDAP),"Documents, reports","This plan, formed of a communication / dissemination strategy will be updated at the end of the project. The plan will include updates on the communication and dissemination activities, as well as impact metrics and channels/measures of communication and dissemination.(from Task 6.1)",101098996,FITNESS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e502054426&appId=PPGMS,Project deliverable,2024-10-08 16:28:28,1174040
101137889_35_DELIVHORIZON,Data Management Plan,"Documents, reports",Data Management Plan. The DMP will be updated regularly as necessary.,101137889,PH2OTOGEN,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50ad23608&appId=PPGMS,Project deliverable,2024-04-22 15:12:15,1082926
101137889_33_DELIVHORIZON,Online Workspace,"Documents, reports",Online Workspace,101137889,PH2OTOGEN,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5095050ce&appId=PPGMS,Project deliverable,2024-04-22 15:12:15,1082923
101129480_16_DELIVHORIZON,Report on main needs of UAM operators for safe and secure navigation,"Documents, reports",Main needs from the perspective of UAM operators,101129480,GAUSSIAN,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50de47417&appId=PPGMS,Project deliverable,2024-08-19 10:05:07,1150979
101137889_27_DELIVHORIZON,Dissemination & Communication Plan (initial),"Documents, reports","Dissemination & Communication Plan (initial). The dissemination, exploitation and communication plan should be updated as necessary. The Clean Hydrogen JU may require the submission of an updated Dissemination, Exploitation and Communication Plan on an annual basis.",101137889,PH2OTOGEN,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50a20cffe&appId=PPGMS,Project deliverable,2024-04-22 15:11:47,1082911
101129480_17_DELIVHORIZON,System requirements document,"Documents, reports",List of documented system requirements,101129480,GAUSSIAN,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e510685d24&appId=PPGMS,Project deliverable,2024-08-16 13:42:10,1150868
101107752_1_DELIVHORIZON,Data Management Plan,Data Management Plan,"The Data Management Plan describes the data management life cycle for all data sets that will be collected, processed or generated by the action. It is a  document describing what data will be collected, processed or generated and following what methodology and standards, whether and how this data will be shared and/or made open, and how it will be curated and preserved.",101107752,PSI-COM,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5178fd77c&appId=PPGMS,Project deliverable,2025-02-03 17:40:56,1247046
101138110_1_DELIVHORIZON,Report on SmartCorners technologies and user-centric vehicle control functions,"Documents, reports","Report on SmartCorners technologies and user-centric vehicle control functions: overview of the smart corner technologies, incl. specifications and control system functions",101138110,SmartCorners,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50bc6d4ff&appId=PPGMS,Project deliverable,2024-05-03 13:48:05,1089329
101138110_20_DELIVHORIZON,"Communication, Dissemination and Exploitation plan (1)","Documents, reports","Communication, Dissemination and Exploitation plan, detailing the CDE plans, targeted groups & segments, and corporate identity.",101138110,SmartCorners,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e512a83f56&appId=PPGMS,Project deliverable,2025-02-10 08:22:10,1249701
101138094_1_DELIVHORIZON,Project Requirements,"Documents, reports","D1.1 defines the requirements of users of the AI Platform, software developers, pilot participants and other interested parties and each use case including business process specification, user stories including functional, operational and performance requirements. Related to T1.1",101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50d2eb208&appId=PPGMS,Project deliverable,2024-10-29 13:22:04,1177767
101138094_40_DELIVHORIZON,NARRATE technology roadmap,"Documents, reports",D8.2 reports on the activities that coordinate the technical work and monitor the technical evolution and progress of NARRATE diagnosing evolving market needs and continuously updating the main goals of the project as it is being carried out. It is related to T8.2 and will be updated in the different progress reports.,101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509549445&appId=PPGMS,Project deliverable,2024-10-29 13:21:59,1177753
101115476_30_DELIVHORIZON,D6.2 Website and project logo,"Websites, patent fillings, videos etc.",Project website up and running.Website and project logo information with also social media links,101115476,MiWear,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509fe0e17&appId=PPGMS,Project deliverable,2025-02-17 17:29:16,1253386
101138094_42_DELIVHORIZON,Technical progress report,"Documents, reports",This deliverable includes an update of all the technical work up to M9.,101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5129e4635&appId=PPGMS,Project deliverable,2024-10-29 13:21:59,1177750
101138094_35_DELIVHORIZON,Web-presence & online channels/portal,"Websites, patent fillings, videos etc.","Related to T7.1, D7.2 establishes NARRATE’s branding (logo, fonts, colour palette), and presents the project’s website and social media channels (starting with YouTube and LinkedIn).",101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50d307a02&appId=PPGMS,Project deliverable,2024-10-29 13:22:04,1177766
101138094_3_DELIVHORIZON,Energy efficiency & circularity,"Documents, reports","Related to T1.3, D1.3 addresses the requirements of assessing process circularity, energy efficiency, carbon footprint, industrial symbiosis and other sustainability aspects of the supply chain. It develops environmental and circularity KPIs in order to select the best procurement alternatives from the assessed suppliers.",101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e511783b0a&appId=PPGMS,Project deliverable,2024-10-29 13:21:59,1177749
101138094_34_DELIVHORIZON,"Stakeholders engagement, Dissemination, communication & training plan","Documents, reports","D7.1 defines the overall communication strategy and plan for the project, refining target audiences, key messages and channels. This deliverable includes a plan for the whole project, with major phases and specific activities to ensure an impactful engagement of stakeholders. It also presents an online discussion forum to support continuous learning.it is related to T7.1 and will be updated in the different progress reports.",101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50d3076e7&appId=PPGMS,Project deliverable,2024-10-29 13:22:07,1177768
101138094_2_DELIVHORIZON,Pilot Analysis,"Documents, reports",D1.2 includes the planning and setting up of the pilots and scenarios including validation criteria and KPIs.  A work plan and timeline will be developed to guide the pilots´ implementation being the basis for their validation in WP5. Related to T1.2,101138094,NARRATE,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50d2452f8&appId=PPGMS,Project deliverable,2024-10-29 13:22:04,1177765
101108993_1_DELIVHORIZON,Data Management Plan,Data Management Plan,"The Data Management Plan describes the data management life cyclefor all data sets that will be collected, processed or generated by the action. It is adocument describing what data will be collected, processed or generated andfollowing what methodology and standards, whether and how this data will beshared and/or made open, and how it will be curated and preserved.",101108993,pH4HIF,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e509530217&appId=PPGMS,Project deliverable,2024-03-26 12:06:06,1058554
101070917_18_DELIVHORIZON,DMP,Data Management Plan,Initial version  of the Data Management Plan DMP to be updated at the end of each reporting period 23 and 4,101070917,MICROVASC,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5025a272e&appId=PPGMS,Project deliverable,2024-01-12 11:51:47,1029828
101070917_17_DELIVHORIZON,MICROVASC website and project logo,"Websites, patent fillings, videos etc.",Website and project logo is scheduled at month 2 M2 and continuously updated thereafter Website address should be related to the title of the project and have the address in the eu domain,101070917,MICROVASC,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fd114b29&appId=PPGMS,Project deliverable,2024-01-12 11:51:46,1029820
190141008_21_DELIVHORIZON,Mid-term market uptake preparation,"Documents, reports",Update scientific and professional community dissemination and validation; regulatory compliance and certification and brand awareness.,190141008,Reverion,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e507f1fed0&appId=PPGMS,Project deliverable,2024-04-01 10:34:35,1069695
190130710_5_DELIVHORIZON,Digital Marketing Strategy completed,"Websites, patent fillings, videos etc.",Digital Marketing Strategy completed,190130710,LILY,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5145811fa&appId=PPGMS,Project deliverable,2024-11-18 14:02:16,1199913
190130710_3_DELIVHORIZON,Data Management Plan,"Documents, reports",Data Management Plan,190130710,LILY,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51457d2b6&appId=PPGMS,Project deliverable,2024-11-18 14:02:17,1199921
190150004_7_DELIVHORIZON,Website and online profiles,"Websites, patent fillings, videos etc.",Website and online profiles,190150004,Phagediag,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e500f2bf9f&appId=PPGMS,Project deliverable,2024-03-28 14:02:43,1068355
101056835_13_DELIVHORIZON,Safe working environment in laboratories dealing with ammonia,"Documents, reports","Report on required safety levels in laboratory environments dealing with Ammonia, includes foreseen safety measures to be taken in preparation for engine and component testing.This deliverable will be dealt by WAR FI_AE.",101056835,Ammonia2-4,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50c56e582&appId=PPGMS,Project deliverable,2024-05-27 14:56:01,1096200
101056835_32_DELIVHORIZON,"Foresight report on future availability of green/blue ammonia in 2030, 2040 and 2050 scenarios published.","Documents, reports","This deliverable is related to task 6.2 in WP6.Here the objective is to conduct a foresight exercise on mapping (green/blue) ammonia availability to assess the supply needs of green and/or blue ammonia in 2030, 2040 and 2050. The foresight study will be based upon DNV’s Maritime Forecast to 2050 publications and take into account regulatory and policy developments; cost developments within renewable energy, electrolyzers and ammonia production as well as trade growth.Means of verification: Learnings presented in journals and to key stakeholders.",101056835,Ammonia2-4,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b7559b4&appId=PPGMS,Project deliverable,2024-05-27 14:56:01,1096202
101056777_22_DELIVHORIZON,Method and system for on-board noise measurement,"Demonstrators, pilots, prototypes",Ten miniature data logging devices equipped with a microphone and GPS to be supplied to partners for onroad noise measurements together with instructions on their use and application,101056777,LENS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e504994eae&appId=PPGMS,Project deliverable,2023-12-05 09:28:11,1003384
101056826_3_DELIVHORIZON,"Communication, Dissemination & Outreach Plan","Documents, reports","The plan describes the planned measures to maximize the impact of the project, including the dissemination and exploitation measures that are planned, and the target group(s) addressed. Regarding communication measures and public engagement strategy, the aim is to inform and reach out to society and show the activities performed, and the use and the benefits the project will have for citizens.",101056826,COSY-PANTERA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50be7095b&appId=PPGMS,Project deliverable,2024-06-17 16:20:33,1111606
101056826_1_DELIVHORIZON,Data Management Plan,Data Management Plan,The Data Management Plan describes the data management life cycle for all data sets that will be collected processed or generated by the action It is a document describing what data will be collected processed or generated and following what methodology and standards whether and how this data will be shared andor made open and how it will be curated and preserved,101056826,COSY-PANTERA,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f7dbf48f&appId=PPGMS,Project deliverable,2023-09-29 13:43:56,976867
101056777_10_DELIVHORIZON,Newsletter 1,"Documents, reports",Newsletter to be sent electronically to stakeholders regarding major progress development and findings,101056777,LENS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f9d0c79c&appId=PPGMS,Project deliverable,2023-04-14 18:48:11,924695
101056777_12_DELIVHORIZON,Newsletter 3,"Documents, reports",Newsletter to be sent electronically to stakeholders regarding major progress development and findings.,101056777,LENS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50954f4b9&appId=PPGMS,Project deliverable,2024-04-05 17:12:09,1073986
101056777_14_DELIVHORIZON,Newsletter 4,"Documents, reports",Newsletter to be sent electronically to stakeholders regarding major progress development and findings.,101056777,LENS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e51045d033&appId=PPGMS,Project deliverable,2024-08-27 13:54:59,1158077
101056777_7_DELIVHORIZON,Minutes of first stakeholder event,"Documents, reports",Minutes of the first discussion with stakeholders regarding noise and emissions from Lcategory vehicles,101056777,LENS,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f9d919e6&appId=PPGMS,Project deliverable,2023-04-14 18:48:14,924698
