projectID,projectAcronym,organisationID,vatNumber,name,shortName,SME,activityType,street,postCode,city,country,nutsCode,geolocation,organizationURL,contactForm,contentUpdateDate,rcn,order,role,ecContribution,netEcContribution,totalCost,endOfParticipation
101116741,DOE,999981634,NL811383696B01,WAGENINGEN UNIVERSITY,WU,False,HES,DROEVENDAALSESTEEG 4,6708 PB,Wageningen,NL,NL221,"51.9863279,5.6679366",http://www.wageningenur.nl/nl.htm,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999981634/101116741,2023-12-26 14:40:12,1906458,1,coordinator,1499998.0,1499998.0,1499998,False
101163161,IRASTRO,999997736,DK31119103,AARHUS UNIVERSITET,AU,False,HES,NORDRE RINGGADE 1,8000,Aarhus C,DK,DK042,"56.171028,10.199381",http://www.au.dk,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999997736/101163161,2025-02-24 17:23:14,1905956,2,participant,4246240.0,4246240.0,4246240,False
101163161,IRASTRO,999854855,DE138408327,UNIVERSITAET POTSDAM,UP,False,HES,AM NEUEN PALAIS  10,14469,Potsdam,DE,DE404,"52.3979172,13.0146272",http://www.uni-potsdam.de,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999854855/101163161,2025-02-24 17:23:14,1908936,3,participant,1982813.0,1982813.0,1982813,False
101163161,IRASTRO,999990267,DE129517720,MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV,MPG,False,REC,HOFGARTENSTRASSE 8,80539,Munchen,DE,DE212,"48.1411687,11.5822929",http://www.mpg.de,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999990267/101163161,2025-02-24 17:23:14,1949732,1,coordinator,5856310.0,5856310.0,5856310,False
101160499,In-phase,999874546,ESQ2818014I,UNIVERSIDAD COMPLUTENSE DE MADRID,UCM,False,HES,AVENIDA DE SENECA 2,28040,Madrid,ES,ES300,"40.4343404,-3.7340644",http://www.ucm.es,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999874546/101160499,2025-02-24 17:23:11,1906229,1,coordinator,1489128.0,1489128.0,1489128,False
101166905,mw-atlas,999983962,DE121689807,RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN,RWTH AACHEN,False,HES,TEMPLERGRABEN 55,52062,Aachen,DE,DEA2D,"50.7777954,6.07779426513182",http://www.rwth-aachen.de,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999983962/101166905,2025-02-24 17:23:01,1905639,2,participant,2885875.0,2885875.0,2885875,False
101166905,mw-atlas,999995893,EL090101655,IDRYMA TECHNOLOGIAS KAI EREVNAS,FOUNDATION FOR RESEARCH AND TECHNOLOGYHELLAS,False,REC,N PLASTIRA STR 100,70013,Irakleio,EL,EL431,"35.335976,25.126581",http://www.forth.gr,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999995893/101166905,2025-02-24 17:23:01,1906526,3,participant,3251685.0,3251685.0,3251685,False
101166905,mw-atlas,999990267,DE129517720,MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV,MPG,False,REC,HOFGARTENSTRASSE 8,80539,Munchen,DE,DE212,"48.1411687,11.5822929",http://www.mpg.de,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999990267/101166905,2025-02-24 17:23:01,1949732,1,coordinator,3820000.0,3820000.0,3820000,False
101162875,MAtCHLESS,999897341,IT00816350276,UNIVERSITA CA' FOSCARI  VENEZIA,UNIVE,False,HES,DORSODURO 3246,30123,Venezia,IT,ITH35,"45.43458557360008,12.325949378563257",http://www.unive.it,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999897341/101162875,2025-02-24 17:23:12,1909514,1,coordinator,1450000.0,1450000.0,1450000,False
101162875,MAtCHLESS,999861354,ESQ2818013A,UNIVERSIDAD AUTONOMA DE MADRID,UAM,False,HES,CALLE EINSTEIN 3 CIUDAD UNIV CANTOBLANCO RECTORADO,28049,Madrid,ES,ES300,"40.4167047,-3.7035824",http://www.uam.es,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999861354/101162875,2025-02-24 17:23:12,1907039,2,participant,50000.0,50000.0,50000,False
101167314,GWSky,999850878,IT00551830326,SCUOLA INTERNAZIONALE SUPERIORE DI STUDI AVANZATI DI TRIESTE,SISSA,False,HES,VIA BONOMEA   265,34136,Trieste,IT,ITH44,"45.67970335,13.7748282360935",http://www.sissa.it,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999850878/101167314,2025-02-24 17:23:01,1908564,3,participant,2835524.25,2835524.25,"2835524,25",False
101167314,GWSky,999991043,DK29979812,KOBENHAVNS UNIVERSITET,UCPH,False,HES,NORREGADE 10,1165,Kobenhavn,DK,DK011,"55.68012,12.571506",http://www.ku.dk,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999991043/101167314,2025-02-24 17:23:01,1906270,4,participant,2856335.25,2856335.25,"2856335,25",False
101167314,GWSky,999467340,,THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,LOS ANGELES UCLA SANTA BARBARA UCSB DAVIS UCD RIVERSIDE UCR SAN DIEGO UCSD SANTA CRUZ UCSC IRVIN,False,HES,FRANKLIN STREET 1111 12 FLOOR,94607,Berkeley,US,US,"37.8044557,-122.2713562",http://www.universityofcalifornia.edu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999467340/101167314,2025-02-24 17:23:01,1906292,2,participant,3025000.25,3025000.25,"3025000,25",False
101167314,GWSky,999990267,DE129517720,MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV,MPG,False,REC,HOFGARTENSTRASSE 8,80539,Munchen,DE,DE212,"48.1411687,11.5822929",http://www.mpg.de,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999990267/101167314,2025-02-24 17:23:01,1949732,1,coordinator,3265398.25,3265398.25,"3265398,25",False
101165261,COLIBRI,999987745,IT02133771002,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,UNIROMA1,False,HES,Piazzale Aldo Moro  5,00185,Roma,IT,ITI43,"41.902218,12.5123047",http://www.uniroma1.it,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999987745/101165261,2025-02-24 17:22:59,1905616,1,coordinator,1495625.0,1495625.0,1495625,False
101072693,UAinEuratom21,969818320,UA143122220319,NATIONAL SCIENCE CENTER KHARKOV INSTITUTE OF PHYSICS AND TECHNOLOGY,NSC KIPT,False,REC,ACADEMICHNA STREET 1,61108,Kharkiv,UA,UA,"49.9902794,36.2303893",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/969818320/101072693,2022-10-28 09:34:22,2548920,1,coordinator,100000.0,100000.0,100000,False
101172406,FisEurad25,999506722,PL5320100125,NARODOWE CENTRUM BADAN JADROWYCH,NCBJ,False,REC,ULICA ANDRZEJA SOLTANA 7,05 400,Otwock,PL,PL912,"52.1258002,21.3388563",http://www.ncbj.gov.pl,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999506722/101172406,2024-07-04 16:19:47,1912951,1,coordinator,300000.0,300000.0,608440,False
101114128,Adsorbi,884902192,SE559363176401,ADSORBI AB,,True,PRC,STENA CENTER,412 92,Goteborg,SE,SE232,"57.7022449,11.896204686570243",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/884902192/101114128,2023-06-28 17:05:44,1981641,1,coordinator,75000.0,75000.0,0,False
101114412,WTEU-M,905109620,,MEDSENSIO AS,,True,PRC,SYKEHUSVEGEN 21,9019,Troms,NO,NO,"69.6807613,18.986982",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/905109620/101114412,2023-06-28 17:11:31,1966995,1,coordinator,75000.0,75000.0,0,False
101114020,Seedchrony,888744265,ESB06794424,MANINA MEDTECH SL,MANINA MEDTECH,True,PRC,BRUC 35 4 2A,08010,Barcelona,ES,ES511,"41.75786995,2.031182036159852",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/888744265/101114020,2023-06-28 17:03:12,1981623,1,coordinator,75000.0,75000.0,0,False
101114248,ELIA,885089790,SK2121186540,INSTITUTE OF LANGUAGE TECHNOLOGY EDUCATION,,True,PRC,BERNOLAKOVA 783/51,02901,Namestovo,SK,SK031,"49.409971,19.481991249999997",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/885089790/101114248,2023-08-29 01:53:34,1982165,1,coordinator,75000.0,75000.0,0,False
101052410,EUCYS2022,891247544,NL861144107B01,STICHTING LEIDEN EUROPEAN CITY OF SCIENCE 2022,,False,OTH,ZIJLDIJK 8,2362 AE,Warmond,NL,NL,"52.1915799,4.5348433",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/891247544/101052410,2023-03-10 20:23:58,1977246,1,coordinator,2000000.0,2000000.0,2000000,False
101172981,EUCYS2024,999917614,PL6340197134,UNIWERSYTET SLASKI W KATOWICACH,UNIWERSYTET SLASKI W KATOWICACH,False,HES,UL. BANKOWA 12,40-007,KATOWICE,PL,PL22A,"50.341363650000005,19.284806373671188",http://www.us.edu.pl,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999917614/101172981,2024-04-22 17:56:03,1906340,1,coordinator,999500.0,999500.0,999500,False
101157697,OA-Advance,999987939,,FONDATION EUROPEENNE DE LA SCIENCE,,False,OTH,QUAI LEZAY MARNESIA 1,67080,Strasbourg Cedex,FR,FR,"48.5849051,7.7546812",http://www.esf.org,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999987939/101157697,2024-01-18 15:25:02,1908434,1,coordinator,132000.0,132000.0,132000,False
101146726,KTW.Science,999917614,PL6340197134,UNIWERSYTET SLASKI W KATOWICACH,UNIWERSYTET SLASKI W KATOWICACH,False,HES,UL. BANKOWA 12,40-007,KATOWICE,PL,PL22A,"50.341363650000005,19.284806373671188",http://www.us.edu.pl,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999917614/101146726,2024-01-09 14:50:36,1906340,2,participant,734652.25,734652.25,"734652,25",False
101146726,KTW.Science,951604436,PL6340010147,KATOWICE - MIASTO NA PRAWACH POWIATU,,False,PUB,UL. MLYNSKA 4,40-098,KATOWICE,PL,PL22A,"50.25856295,19.0201705993139",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/951604436/101146726,2024-01-09 14:50:36,2573817,1,coordinator,1265347.75,1265347.75,"1265347,75",False
101124648,RESAVER_2023,917704488,,RETIREMENT SAVINGS VEHICLE FOR EUROPEAN RESEARCH INSTITUTIONS,,False,OTH,RUE DE PASCALE 22,1040,Bruxelles / Brussel,BE,BE100,"50.8417625,4.3774036",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/917704488/101124648,2023-10-13 14:43:57,1977248,1,coordinator,2499638.25,2499638.25,"2499638,25",False
101146604,EU TalentON,999917614,PL6340197134,UNIWERSYTET SLASKI W KATOWICACH,UNIWERSYTET SLASKI W KATOWICACH,False,HES,UL. BANKOWA 12,40-007,KATOWICE,PL,PL22A,"50.341363650000005,19.284806373671188",http://www.us.edu.pl,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999917614/101146604,2024-01-09 14:50:36,1906340,1,coordinator,499691.5,499691.5,"499691,5",False
101054755,ERA Conference,953355965,SI14246821,"Ministrstvo za izobrazevanje, znanost in sport",MIZS,False,PUB,Masarykova  16,1000,Ljubljana,SI,SI041,"46.05749945,14.5156513028735",http://www.mizs.gov.si/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/953355965/101054755,2023-03-10 20:12:48,1906770,1,coordinator,100000.0,100000.0,100000,False
101131799,CO-VALUE,899261102,IT03786281208,ART-ER-SOCIETA CONSORTILE PER AZIONI,ART-ER,False,OTH,VIA PIERO GOBETTI 101,40129,Bologna Bo,IT,ITH55,"45.020781,7.8338801",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/899261102/101131799,2023-11-08 18:09:10,1958836,4,participant,196250.0,196250.0,196250,False
101131799,CO-VALUE,896926700,BE0745750648,STICKYDOT SRL,STICKYDOT SRL,True,PRC,RUE DU MONASTERE 10,1000,BRUXELLES,BE,BE100,"50.829915150000005,4.350155933524583",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/896926700/101131799,2023-11-08 18:09:10,1967836,1,coordinator,355750.0,355750.0,355750,False
101131799,CO-VALUE,940963536,IT12520270153,FONDAZIONE GIANNINO BASSETTI ETS,FGB,False,REC,VIA MICHELE BAROZZI 4,20122,Milano,IT,ITC4C,"45.4698524,9.2027289",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/940963536/101131799,2023-11-08 18:09:10,2517504,2,participant,259000.0,259000.0,259000,False
101131799,CO-VALUE,893802233,ESG54519301,FUNDACION PARQUE CIENTIFICO DE ALICANTE DE LA COMUNITAT VALENCIANA,,False,OTH,CTRA SAN VICENTE,03690,SAN VICENTE DEL RASPEIG,ES,ES,"38.3964248,-0.5250339",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/893802233/101131799,2023-11-08 18:09:10,1984949,3,participant,235625.0,235625.0,235625,False
101052247,Leiden2022-ECS-ESOF,891247544,NL861144107B01,STICHTING LEIDEN EUROPEAN CITY OF SCIENCE 2022,,False,OTH,ZIJLDIJK 8,2362 AE,Warmond,NL,NL,"52.1915799,4.5348433",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/891247544/101052247,2022-09-14 19:17:24,1977246,1,coordinator,2000000.0,2000000.0,"3709149,25",False
101056649,RESAVER Pension Fund,917704488,,RETIREMENT SAVINGS VEHICLE FOR EUROPEAN RESEARCH INSTITUTIONS,,False,OTH,RUE DE PASCALE 22,1040,Bruxelles / Brussel,BE,BE100,"50.8417625,4.3774036",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/917704488/101056649,2023-03-10 20:32:45,1977248,1,coordinator,850000.0,850000.0,1161350,False
101123904,EUCYS2023,924629221,,JEUNESSES SCIENTIFIQUES DE BELGIQUE,JSB,False,OTH,AVENUE LATERALE 17,1180,Bruxelles / Brussel,BE,BE100,"50.7964425,4.3732189",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/924629221/101123904,2023-12-06 16:16:47,2471370,1,coordinator,1000000.0,1000000.0,1043750,False
101113277,EIT-CKIC BP2023-2024,878875582,,STICHTING CLIMATE-KIC INTERNATIONAL FOUNDATION,,False,OTH,PLANTAGE MIDDENLAAN 45,1018 DC,Amsterdam,NL,NL32B,,,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/878875582/101113277,2024-09-06 18:26:05,1991450,1,coordinator,22712147.0,22712147.0,22712147,False
101113201,XKIC SO,895840203,SE559230836401,EIT Manufacturing North AB,EIT MANUFACTORING NORTH AB,False,PRC,FORSKNINGSGANGEN 6,417 56,Goteborg,SE,SE232,"57.7066445,11.9370386",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/895840203/101113201,2023-07-07 17:06:31,1983330,2,thirdParty,0.0,300000.0,0,False
101113201,XKIC SO,890162114,IL516069168,EIT KIC ISRAEL LTD,EIT KIC ISRAEL LTD,False,PRC,121 MENACHEM BEGIN ROAD,6701203,TEL AVIV,IL,IL,"[phone],[phone]",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/890162114/101113201,2023-07-07 17:06:31,1982006,4,participant,2672900.0,2672900.0,2672900,False
101113201,XKIC SO,896554802,ESB75233270,EIT MANUFACTURING WEST SL,EIT MANUFACTURING WEST,False,OTH,PALACIO MIRAMAR PASEO MIRACONCHA 48,20007,DONOSTIA SAN SEBASTIAN,ES,ES212,"43.2874179,-1.9862174",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/896554802/101113201,2023-07-07 17:06:31,1976847,2,thirdParty,0.0,30000.0,0,False
101113201,XKIC SO,898679684,,EIT MANUFACTURING ASBL,EIT MANUFACTURING ASBL,False,OTH,"NANO-INNOV, AVENUE DE LA VAUVE 8",91120,Palaiseau,FR,FR104,"48.7124209,2.193836514835258",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/898679684/101113201,2023-07-07 17:06:31,1981605,2,participant,330000.0,0.0,330000,False
101113201,XKIC SO,889782650,BE0679531322,EIT FOOD CLC WEST,,True,OTH,"PHILIPSSITE 5, AA TOREN",3001,Leuven,BE,BE242,"50.879202,4.7011675",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/889782650/101113201,2023-07-07 17:06:31,1981717,7,participant,20000.0,20000.0,20000,False
101113201,XKIC SO,888152662,,EIT DIGITAL SILICON VALLEY FOUNDATION,,True,OTH,845 MARKET STREET,94103,San Francisco,US,US,"37.78411475,-122.40637791271061",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/888152662/101113201,2023-07-07 17:06:31,1982007,5,thirdParty,0.0,753750.0,0,False
101113201,XKIC SO,890606180,DE308993820,EIT HEALTH EV,,False,OTH,MIES-VAN-DER-ROHE-STRASSE 1 C,80807,Munchen,DE,DE212,"48.17716115,11.590836696981079",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/890606180/101113201,2023-07-07 17:06:31,1971020,1,coordinator,136250.0,136250.0,136250,False
101113201,XKIC SO,917561607,NL855175588B01,CLIMATE-KIC HOLDING BV,,False,PRC,PLANTAGE MIDDENLAAN 45,1018 DC,Amsterdam,NL,NL,"52.0949753,5.109708",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/917561607/101113201,2023-07-07 17:06:31,1953833,3,participant,20000.0,20000.0,20000,False
101113201,XKIC SO,912334762,DE308252541,EIT HEALTH INNOSTARS EV,,False,OTH,MIES VAN DER ROHE STRASSE 1/C,80807,Munchen,DE,DE212,"48.2518439,11.6335051",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/912334762/101113201,2023-07-07 17:06:31,1954239,6,participant,1899600.0,1899600.0,1899600,False
101113201,XKIC SO,954616286,BE0831431639,EIT DIGITAL,,True,OTH,GUIMARDSTRAAT 7,1040,Bruxelles / Brussel,BE,BE100,"50.8390384,4.37168431305417",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/954616286/101113201,2023-07-07 17:06:31,2372599,5,participant,816250.0,62500.0,816250,False
101113245,EIT Digital BP,897714437,GB267089763,EIT DIGITAL UK,EIT DIGITAL UK LTD,False,OTH,46 WICKLOW STREET,WC1X 9JH,London,UK,UKI31,"51.5294837,-0.1177857",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/897714437/101113245,2023-06-28 16:59:04,1981607,1,thirdParty,0.0,1375000.0,0,False
101113245,EIT Digital BP,888552011,BE0700827077,EIT DIGITAL ACCELERATOR,,False,OTH,RUE GUIMARD 7,1040,Bruxelles / Brussel,BE,BE100,"50.8437305,4.3691963",,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/888552011/101113245,2023-06-28 16:59:04,1973441,1,thirdParty,0.0,1125000.0,0,False
